"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1375398227","9787521312799,7521312791","走遍中国 : 学生用书1 = Discover China : student's book one","丁安琪","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Chinese language Study and teaching Foreign speakers,Chinese language Terms and phrases,Chinois (Langue) Étude et enseignement Allophones","","否"
"1125131784","9787521308105,7521308107","奥瑟罗 = The tragedy of Othello, the Moor of Venice","William Shakespeare","2019","chi","Book","PrintBook","Di 1 ban",80,"外语教学与研究出版社","Beijing","","","否"
"1344332374","9787521307368,7521307364","新世纪外国通俗文学汉译研究","李琴 (Translation teacher) author","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Popular literature 21st century Translations into Chinese History and criticism,Criticism, interpretation, etc,2000-2099","","否"
"1125131783","9787521308105,7521308107","李尔王 = The tragedy of King Lear","William Shakespeare","2019","chi","Book","PrintBook","Di 1 ban",68,"外语教学与研究出版社","Beijing","","","否"
"1241214087","9787521313192,7521313194","长篇小说""日瓦戈医生""的叙事艺术 = The narrative art of Doctor Zhivago","孙磊, author","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Pasternak, Boris Leonidovich, 1890-1960,Doktor Zhivago (Pasternak, Boris Leonidovich),Russian fiction 20th century History and criticism,Roman russe 20e siècle Histoire et critique,Russian fiction,Criticism, interpretation, etc,1900-1999","","否"
"1337391290","9787521305418,7521305418","朗文当代高级英语辞典 : 英英 . 英汉双解, 第6版","英国培生教育有限公司","2019","chi","Book","PrintBook","Di 1 ban",1,"外语敎学与硏究出版社","Beijing","English language Terms and phrases Dictionaries,English language Dictionaries Chinese,English language,English language Terms and phrases,Dictionaries","","否"
"1125131956","9787521308105,7521308107","麦克白 = The tragedy of Macbeth","William Shakespeare","2019","chi","Book","PrintBook","Di 1 ban",47,"外语教学与研究出版社","Beijing","","","否"
"1125131782","9787521308105,7521308107","哈姆莱特 = The tragedy of Hamlet, Prince of Denmark","William Shakespeare","2019","chi","Book","PrintBook","Di 1 ban",144,"外语教学与研究出版社","Bei jing","","","否"
"1130359264","9787521305494,7521305493","英格兰,英格兰 = England, England","巴恩斯 Barnes, Julian 1946-.","2019","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Zhang pian xiao shuo Ying guo Xiandai","本书讲述:为了给人生划上完美句点,热衷冒险和挑战的商业大亨杰克爵士,决定暮年放手一搏,做个史无前例的大项目,让世人永远记住自己.他动用各种手段,在不列颠岛南面的怀特岛上,建立起一座比本岛""更真实""的""英格兰"",这里有议会,皇族,曼联.在这里,人们能更方便,快捷,愉快,干净地领略和享受到大英帝国古往今来的一切名胜和文化.游客趋之如骛.玩世不恭的玛莎·科克伦作为筹备人员加入了杰克爵士的项目.曾被父亲抛弃的幼年经历,使她对人类的记忆与真实感情充满怀疑,而一场意外让她和男友发现了杰克爵士不可告人的秘密","否"
"1198156802","9787521309461,7521309464","美宝的魔法花园","梅特卡夫 (Metcalf, Paul)","2019","chi","Book","PrintBook","Di 1 ban",3,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述:美宝有一个美丽的花园.她常常与好朋友乔治和尼克一起在花园里玩游戏.一天,美宝怀疑乔治和尼克偷走了她的花儿,于是就垒起了一堵高墙把花园围起.可是,美丽的花儿却慢慢枯萎,美宝变得越来越孤独,越来越伤心.这时,一件神奇的事情发生了,它不仅让枯萎的花儿复活了,而且让美宝的花园变得更大,更美丽.到底是什么如此神奇,这是个秘密,先不告诉你.读完这本书,你就会发现谜底","否"
"1130342655","9787521305111,7521305116","小熊邮递员的一天","瑞特 (Rentta, Sharon)","2019","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述了关于寄出一封信和收到一封信的故事,向我们展示了如何通过纸质信件这种古老的邮寄方式,为两个相距摇远的明友传递友情","否"
"1130339154","9787521305166,7521305167","驼鹿消防员的一天","瑞特 (Rentta, Sharon)","2019","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述了:驼鹿要成为一名消防员啦.在正式成为一名消防员之前,他需要参加培训,学习灭火知识.灭火器和水龙带该怎么用呢.安全网怎么看起来和蹦床一样,可以玩吗.经过培训,他加入了红色警戒队,这支警戒队时常有紧急行动,真正的火灾来临了,21只住在顶楼的豚鼠们能得救吗","否"
"1130350606","9787521305159,7521305159","食蚁兽医生的一天","瑞特 (Rentta, Sharon)","2019","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述了:医院里来了个小医生,前前后后忙不停.东瞧瞧,西看看,照顾病人真热情.小蛇的身体打了结,小狗吞了只小闹钟.哎呀呀,怎么为.肚子里滴答滴答响不停.医生们忙得团团转,谁的医术最高明","否"
"1198133217","9787521309478,7521309472","你是我最好的朋友","比瑟伊.","2019","chi","Book","PrintBook","Di 1 ban",4,"外语教学与研究出版社","Beijing","Tu hua gu shi Fa guo Xiandai","本书讲述:娜娜是一只很特别的小白鼠,她不愿意和老鼠做朋友,只想找一只大象做朋友.娜娜找啊找啊,终于找到了一只大象----末末.可是,末末是一只盲象,什么都看不见.娜娜决心给末末描述五颜六色的世界.红色,黄色,蓝色,绿色,娜娜会用什么样的语言来描述缤纷的色彩呢.末末喜欢哪种颜色,请你想想看","否"
"1130350453","9787521305142,7521305140","小狗汽修师的一天","瑞特 (Rentta, Sharon)","2019","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述了:万事包搞定,汽修无小事.咦,是谁有这么大的能力.是野牛秦森,食蚁兽德克,松鼠南希,还是小狗迪伦,鸵鸟奥利维亚呢","否"
"1130347649","9787521305135,7521305132","驴子建筑工的一天","瑞特 (Rentta, Sharon)","2019","chi","Book","PrintBook","Di 1 ban",3,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述了:动物建筑工们要为企鹅一家修建新居----""梦想家园"".""梦想家园""必须配备:沙坑,超级大冰箱和屋项游泳池,还有高低床,溜冰场,旋转滑梯.啊,这么多东西能装进一座房子里吗","否"
"1222996079","9787521306767,7521306767","再见鹈鹕","弗里曼 Freeman, Don 1908-1978","2019","chi","Book","PrintBook","Di 1 ban",5,"外语教学与研究出版社","Beijing","Tu hua gu shi Meiguo Xian dai","本书讲述了每年夏天,小潮和家人都会来到海边度假.这个午后,他穿上新防水靴,拿上钓竿和沙桶来到沙滩,看见鹈鹕还站在那根木桩上,就像去年夏天一样.这是一个美丽而具有深意的故事,从午后男孩暂别父母的叮咛中开场,回落于傍晚时分男孩回归岸边的团聚,看上去貌似一切回到起点,世事无长性,一切皆在变化中,我们永远不必放弃希望,生活中处处存在着惊喜","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1200844510","9787521312096,7521312090","一只很饿很饿的小猪","奥尔.","2019","chi","Book","PrintBook","Di 1 ban",3,"外语教学与研究出版社","Beijing","Tu hua gu shi Ao di li Xiandai","本书讲述了如果妈妈叫你吃饭的时候,你还不饿,该怎么办呢.小汤姆有个好办法,他给妈妈讲了一只很饿很饿的小猪的故事.这只小猪越吃越大,越大越饿,越饿越吃,越吃越大,他吃掉了所有的食物,所有的车子,所有的房子还是不解饿,最后它吃掉了地球上的一切,整个宇宙就只剩下了小猪和它大大的饥饿","否"
"1412145186","9787513511339,7513511330","卓越汉语. 1, 商务致胜 = Better Chinese, better business","王惠玲.","2019","chi","Book","PrintBook","第1版, 第2次印刷",1,"外语教学与研究出版社","北京","Chinese language Business Chinese,Chinese language Study and teaching Textbooks for foreign speakers,商务 汉语 对外汉语教学 教材","","否"
"1178819045","9787521311563,7521311566","美国现代诗选 / 下","赵毅衡","2019","chi","Book","PrintBook","Di 1 ban",5,"外语教学与研究出版社","Beijing","Ying yu Han yu Dui zhao du wu,Shi ji Mei guo Xiandai","<美国现代诗选 (下)>是知名学者赵毅衡编译的诗集, 所选择的诗人都十分具有代表性, 本书介绍了各种流派的现代美国诗人--从意象派到芝加哥诗派,黑山派,垮掉派,自白派, 再到新超现实主义,黑人诗歌, 应有尽有.作者采用自选自译的方式, 将美国的现代""引进""到中国, 对中国读者认识和深入了解美国现代诗的发展起到了非常积极的作用","否"
"1198134898","9787521311570,7521311574","索尼娅的驾驶课 = Spejl, skulder, blink","诺尔斯 Nors, Dorthe 1970-.","2019","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Zhang pian xiao shuo Dan mai Xiandai","本书讲述:二十年前,索尼娅为了摆脱平庸,坐上爸爸的汽车,孤注一掷来到哥本哈根,把日德兰半岛上偏远闭塞的家乡抛在了后视镜中不断远去的视野里.如今,她已过不惑之年,在哥本哈根立稳了脚跟,是风靡欧洲的瑞典畅销犯罪小说家约斯塔·斯文森的御用丹麦语译者,是住在乡间的爸妈和姐姐的骄傲,却开始怀念起单纯的幼年时光,思念家乡辽阔危险的荒野,凶悍的鹿群和能没过头顶的麦田.为了调节失落的心情,索尼娅决定放下手头工作,去接触学习新鲜事物:找按摩理疗师,给久疏问候的家人写信,甚至报了驾驶课.可开始上课后,她却发现自己在一群年轻人里无比突兀,教练的蛮横,更让她一直学不会换挡.且她总小心回避的遗传病,也在这时一发不可收拾地复发了","否"
"1282882804","9787521308099,7521308093","温妮和神秘怪兽","托马斯 (Thomas, Valerie)","2019","chi","Book","PrintBook","Di 1 ban",4,"外语教学与研究出版社","Beijing","Tu hua gu shi Aodaliya Xian dai","","否"
"1126792320","9787521310610,7521310616","中英参照迦陵诗词论稿 = Selected essays on shi and ci poetry by Jialing, Chinese-English cross-referencing editioin","Chia-ying Yeh","2019","chi","Book","PrintBook","Di 1 ban",4,"外语教学与研究出版社","Beijing","Chinese poetry History and criticism,Ci (Chinese poetry) History and criticism,Poésie chinoise Histoire et critique,Ci (Poésie chinoise) Histoire et critique,Gu dian shi ge Shi ci yan jiu Zhong guo Han yu Ying yu,Chinese poetry,Ci (Chinese poetry),Criticism, interpretation, etc","Ben tao shu yi 1998 nian ha fo da xue ya zhou zhong xin (Harvard University Asia Center) chu ban de "" zhong guo shi ge lun ji "" (Studies in Chinese Poetry) wei lan ben, shou lu zuo zhe zhong guo gu dian shi ci yan jiu fang mian ju you dai biao xing de wen gao shi san pian, zhu yao you : lun su shi ci, lun xin qi ji ci, lun zhou bang yan ci, chai sui qi bao lou tai -- tan meng chuang ci zhi xian dai guan, bi shan ci xi lun, wang yi sun qi ren ji qi ci, lun chen zi long ci, chang zhou ci pai bi xing ji tuo zhi shuo de xin jian tao, you "" ren jian ci hua "" tan dao shi ge de xin shang deng. zuo zhe bai tuo zhong guo chuan tong zhi yue shu, jie he le jin nian suo du de xi fang wen lun, dui yu ci zhi mei xue te zhi yu ci xue zhi li lun jin xing le tan tao","否"
"1222978316","9787521301632,7521301633","火龙爸爸戒烟记","克拉克 (Clarke, Jane)","20182019 zhong yin","chi","Book","PrintBook","Di 1 ban",6,"外语教学与研究出版社","Beijing","Tu hua gu shi Yingguo Xian dai","","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1237849722","9787521320503,7521320506","Shakespeare and ecocritical theory = 莎士比亚与生态批评理论","Gabriel Egan","2020","eng","Book","PrintBook","Di 1 ban",10,"外语教学与研究出版社","Beijing Shi","Shakespeare, William, 1564-1616,Ecocriticism,Écocritique","","否"
"1201219593","9787521311457,7521311450","The liberal imagination / 自由主义的想象 / 莱昂内尔·特里森著","Lionel Trilling","2020","eng","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Literature History and criticism,Littérature Histoire et critique,Literature,Criticism, interpretation, etc","","否"
"1225284144","9787521320565,7521320565","Narrative beginnings : theories and practices","Brian Richardson","2020","eng","Book","PrintBook","Di 1 ban",6,"外语教学与研究出版社","Beijing Shi","Narration (Rhetoric),English literature History and criticism Theory, etc,Narration,English literature Theory, etc,Criticism, interpretation, etc","","否"
"1262136604","9787521322439,7521322436","中华典籍外译研究 = Studies on the translation of Chinese classics","范祥涛, 1966- author","2020","chi","Book","PrintBook","Di 1 ban",3,"外语教学与研究出版社","Beijing","Chinese classics Translations,Chinese classics Translations History and criticism,Chinese literature Translations,Translating and interpreting China History,Classiques (Littérature chinoise) Traductions,Classiques (Littérature chinoise) Traductions Histoire et critique,Littérature chinoise Traductions,Chinese classics,Chinese literature,Translating and interpreting,China,Criticism, interpretation, etc,History,Translations","","否"
"1287030901","9787521320732,7521320735","元音研究 = The vowel : a general introduction with reference to Chinese data","胡方, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Nasality (Phonetics),Chinese language Nasality,Chinese language Phonetics,Nasalisation,Chinois (Langue) Nasalisation,Chinois (Langue) Phonétique","","否"
"[phone]","[phone],[phone]","词汇化与语法化理论及其运用","张秀松","2020","eng","Book","PrintBook",,2,"外语教学与研究出版社","北京市","Chinese language $xMorphology,Chinese language Syntax,Chinois (Langue) Syntaxe","","否"
"1282983300","9787521316261,7521316266","双城记 = A tale of two cities","狄更斯.","2020","chi","Book","PrintBook","Di 1 ban",302,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Yingguo Jin dai","本书是英国作家查尔斯·狄更斯所著的一部以法国大革命为背景的长篇历史小说,首次出版于1859年.书名中的""双城""指的是巴黎与伦敦.故事将巴黎,伦敦两个大城市联结起来,围绕着马内特医生一家和以德发日夫妇为首的圣安东尼区展开","否"
"1282980510","9787521316278,7521316274","简·爱 = Jane Eyre","勃朗特.","2020","chi","Book","PrintBook","Di 1 ban",9,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Yingguo Jin dai","本书讲述了一位从小变成孤儿的英国女子在各种磨难中不断追求自由与尊严,坚持自我,终于获得幸福的故事","否"
"1282808871","9787521316247,752131624X","了不起的盖茨比 = The great Gatsby","菲茨杰拉德.","2020","chi","Book","PrintBook","Di 1 ban",144,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Meiguo Xian dai","本书是美国作家菲茨杰拉德以20世纪20年代的纽约市及长岛为背景的著名小说.它不仅讲述了一个爱情故事,也描写了美国梦的破灭,是世界文学史上的经典作品之一.本书描述了出身贫穷的盖茨比历尽艰辛,从一个穷光蛋变成人们心中的""了不起""的大富豪,他天真地认为有了金钱就能赎回失去的爱情,可惜,他心目中的女神只不过是凡尘俗世的物质女郎,在感情中他被残酷无情的现实粉碎了理想.盖茨比的悲剧再现了美国20世纪""爵士乐时代""的社会现实,揭示了""美国梦""的诱惑和破灭","否"
"1282787840","9787521316230,7521316231","老人与海 = The old man and the sea","海明威 (Hemingway, Ernest)","2020","chi","Book","PrintBook","Di 1 ban",206,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Meiguo Xian dai","本书是美国小说家海明威于1951年在古巴写的一篇中篇小说,于1952年出版.小说围绕一位老年古巴渔夫,与一条巨大的马林鱼在离岸很远的湾流中搏斗而展开故事的讲述,体现了海明威的人生哲学和道德理想,即人类不向命运低头,永不服输的斗士精神和积极向上的乐观人生态度","否"
"1282728066","9787521316223,7521316223","鲁滨孙漂流记 = Robinson crusoe","笛福 Defoe, Daniel (1660-1731)","2020","chi","Book","PrintBook","Di 1 ban",52,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Yingguo Jin dai","本书是英国小说家丹尼尔·笛福的代表作品,被认为是首本用英文以日记形式写成的小说,享有英国首个现实主义长篇小说的头衔.小说主人公鲁滨孙出生于一个中产阶级家庭,在一次去非洲航海的途中遇到风暴,只身漂流到一个无人的荒岛上.他凭着坚强的意志与不懈的努力,在荒岛上顽强地生存下来,多年后得以返回故乡","否"
"1282911258","9787521316292,7521316290","德伯家的苔丝 = Tess of the D'Urbervilles","哈代 Hardy, Thomas 1840-1928","2020","chi","Book","PrintBook","Di 1 ban",74,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Yingguo Jin dai","本书是英国小说家托马斯·哈代的代表作之一,描写的是社会如何把一个纯洁,善良,质朴,美丽的农村姑娘逼得走投无路,终于拿起武器向仇人复仇的故事,是英国小说史上必读的经典作品之一","否"
"1243208642","9787521309096,752130909X","朗文当代高级英语辞典 : 英英·英汉双解 = Longman dictionary of contemporary English","英国培生教育公司.","2020","chi","Book","PrintBook","Di 1 ban",5,"外语教学与研究出版社","Beijing","Ying yu Han yu Shuang jie ci dian","本书收录单词,短语及释义达230,000条,增收1000余条新词新义;分级标记""朗文交际9000词""及口语,书面语常用3000词;释义采用2000基本词汇;165,000条例证全部来自权威语料库;全新语法专栏及""语法指南""专页,剖析重点难点","否"
"1283008084","9787521316193,7521316193","哈克贝利·费恩历险记 = The adventures of Huckleberry Finn","吐温 Twain, Mark 1835-1910","2020","chi","Book","PrintBook","Di 1 ban",38,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Er tong xiao shuo Zhang pian xiao shuo Meiguo Jin dai","本书描写主人公哈克贝利为了追求自由的生活,离家出走并与黑奴吉姆结伴乘坐木筏沿密西西比河漂流的种种经历,塑造了一个不愿受""文明""社会约束,一心想回归大自然,聪明机灵但又不乏同情心的美国顽童形象","否"
"1282985859","9787521316285,7521316282","傲慢与偏见 = Pride and prejudice","奥斯丁 Austen, Jane 1775-1817","2020","chi","Book","PrintBook","Di 1 ban",473,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Yingguo Jin dai","本书是英国小说家简·奥斯丁的代表作.小说以爱情纠葛为主线,描写了傲慢的单身青年达西与对他有偏见的伊丽莎白之间从敌视到相爱的过程,情节具喜剧性,语言机智幽默,同时强调经济利益对恋爱和婚姻的影响,有现实性,是奥斯丁小说中备受欢迎的一部","否"
"1282710303","9787521316216,7521316215","红字 = The scarlet letter","霍桑 Hawthorne, Nathaniel 1804-1864","2020","chi","Book","PrintBook","Di 1 ban",77,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Zhang pian xiao shuo Meiguo Jin dai","本书讲述了出身于英国破落家庭的海丝特·白兰被迫嫁给了一个老学者,婚后丈夫却在移民美国的路上失踪了.独自来到波士顿的海丝特在两年后与当地牧师丁梅斯代尔相爱,并生下一个女儿.由于拒不说出女儿生父的身份,海丝特被判终生佩戴一个表示耻辱的红色字母作为惩罚.她承受着世俗的蔑视和侮辱,坚持行善.饱受秘密归来的海丝特丈夫折磨的牧师在临终时也终于向世人坦承了一切","否"
"1257239770","","比较文学与跨文化研究. 2019.2, 贾平凹专辑 = Comparative literature and transcultural studies","彭青龙","2020","chi","Book","Digital","Di 1 ban",1,"外语教学与研究出版社","Beijing","Gu, Ping'ao Criticism and interpretation,Comparative literature,Literature History and criticism,Cross-cultural studies,Culture Study and teaching,Littérature Histoire et critique,Études transculturelles,Culture Étude et enseignement,Literature,Criticism, interpretation, etc","《贾平凹专辑》是一本涉及世界多元文化及文学的论文集, 本书由""名家论坛"" ""文本研究"" ""比较文学与译介研究""三个板块组成. ""名家论坛""包括《试论贾平凹<山本>民间性、传统性和现代性》等文章 ; ""文本研究""包括《""方言书写""与乡土想象 : 贾平凹乡土小说语言论》等文章 ; ""比较文学与译介研究""包括《镜像・乡土・传统 : ""二贾""新时期小说比较论》等文章","否"
"1256990953","","第二语言加工与发展研究 = Research in second language processing and development","王莜晶, author","2020","chi","Book","Digital","Di 1 ban",1,"外语教学与研究出版社","Beijing","Second language acquisition,Language and languages Study and teaching,Bilingualism,Langue seconde Acquisition,Langage et langues Étude et enseignement","","否"
"1256977093","","基于语料库的莫言小说译本风格研究","宋庆伟, author","2020","chi","Book","Digital","Di 1 ban",1,"外语教学与研究出版社","Beijing","Mo, Yan, 1955- Translations History and criticism,Mo, Yan, 1955-,Chinese fiction Translations History and criticism,Chinese fiction 20th century History and criticism,Roman chinois Traductions Histoire et critique,Roman chinois 20e siècle Histoire et critique,Chinese fiction,Translations,Criticism, interpretation, etc,1900-1999","","否"
"1407424940","9787521316360,7521316363","朗文当代中级英语辞典 : 英英·英汉双解 = Longman intermediate dictionary of contemporary English","英国培生教育公司.","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","English language Dictionaries Chinese,dictionaries,Dictionaries,Dictionnaires","本书撷取《朗文当代高级英语辞典》内容的精华,为中级英语学习者量身定制词汇,语法,口语,阅读,写作等多重解决方案,高效助力学习,考试,全面提升英语能力","否"
"1204227287","9787521314052,7521314050","翻译认知过程研究 = Studies on cognitive processes in translation","谭业升, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Translating and interpreting,Functionalism (Linguistics),Cognitive grammar,Fonctionnalisme (Linguistique),Grammaire cognitive","","否"
"1348700680","9787521321371,7521321375","肯尼斯·雷克思罗斯与《道德经》","吴晓梅, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Rexroth, Kenneth, 1905-1982,Laozi,Dao de jing (Laozi),American poetry 20th century History and criticism,Poésie américaine 20e siècle Histoire et critique,American poetry,Criticism, interpretation, etc,1900-1999","","否"
"1201490159","9787521314601,7521314603","The Story of the Pipa : a Kunqu opera","陈融","2020","eng","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Chinese poetry Tang dynasty, 618-907 History and criticism,Poésie chinoise 618-907 (Dynastie des Tang) Histoire et critique,Chinese poetry,Tang Dynasty (China),Criticism, interpretation, etc,618-907","","否"
"1192494151","9787521319422,7521319427","立史安身 : 英国华人文学历史叙事研究 = The politics of survival : narrating histories in British Chinese literature","肖淳端, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","English literature Chinese authors History and criticism,Chinese literature Great Britain History and criticism,Littérature anglaise Auteurs chinois Histoire et critique,Littérature chinoise Grande-Bretagne Histoire et critique,Chinese literature,English literature Chinese authors,Great Britain,Criticism, interpretation, etc","","否"
"1193569653","9787521318739,7521318730","汉语辞书学论集","汪耀楠, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Bei jing","Chinese language Lexicography,Lexicography,Chinois (Langue) Lexicographie,Lexicographie","","否"
"1244182866","9787521322002,7521322002","词汇化与语法化理论及其运用 = Lexicalization and grammaticalization : theory and application","张秀松","2020","chi","Book","PrintBook",,1,"外语教学与研究出版社","Bei jing shi","Chinese language Morphology,Chinese language Syntax,Chinois (Langue) Morphologie,Chinois (Langue) Syntaxe,Yu fa xue Yan jiu,漢語 形態學 (生物); 語形學,漢語 語法","Ci hui hua he yu fa hua shi jin san si shi nian(li shi)Yu yan xue yan jiu de re dian.Bu jin shi zheng yan jiu zheng ru huo ru tu di zai shi jie duo zhong yu yan zhong zhan kai,Er qie li lun jian she ye zai you xu tui jin.Ben shu zai li qing(qu)Ci hui hua,(qu)Yu fa hua,(jiao hu)Zhu guan hua,Yu yong hua deng shu yu zhi jian guan xi de ji chu shang,Jie he jing dian an li,Xi tong jie ping ci hui hua yu yu fa hua yan jiu suo she ji de ge zhong li lun ji qi shi ji yun yong qing kuang.Ben shu gong liu zhang.Di yi zhang dui xue jie guan yu ci hui hua yu yu fa hua de han yi,Ci hui hua yu yu fa hua guan xi de ge zhong guan dian jin xing zong ti jie ping,Di er,San zhang ju jiao ci hui hua yan jiu,Di si,Wu zhang ju jiao yu fa hua yan jiu,Di liu zhang zong jie ci hui hua yu yu fa hua yan jiu de fa zhan qu shi,Jiu wei lai yan jiu ti chu jian yi","否"
"1150937643","9787521315028,7521315022","中国现代文学中的""感伤""诗学研究 = Enlightenment and sentimentalism : a study of Chinese modern sentimentalism","刘利平, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Chinese poetry 20th century History and criticism,Chinese poetry 21st century History and criticism,Chinese poetry History and criticism Theory, etc,Sentimentalism in literature,Poésie chinoise 20e siècle Histoire et critique,Poésie chinoise 21e siècle Histoire et critique,Chinese poetry,Criticism, interpretation, etc,1900-2099","","否"
"1250464918","9787521321166,7521321162","多元视野下的古代文学研究","石云涛","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Chinese literature History and criticism,Littérature chinoise Histoire et critique,Chinese literature,Criticism, interpretation, etc","","否"
"1296100152","9787521322927,7521322924","长城汉语 生存交际3 : 学生用书","宋继华.","2020","chi","Book","PrintBook","Di 2 ban",1,"外语教学与研究出版社","Beijing","Chinese language Textbooks for foreign speakers,Chinese language Conversation and phrase books,Chinese language Spoken Chinese,Chinois (Langue) Manuels pour allophones,Chinese language,Conversation and phrase books,Textbooks for foreign speakers","","否"
"1296099738","9787521323122,7521323122","长城汉语 生存交际5 : 学生用书","宋继华.","2020","chi","Book","PrintBook","Di 2 ban",1,"外语教学与研究出版社","Beijing","Chinese language Textbooks for foreign speakers,Chinese language Conversation and phrase books,Chinese language Spoken Chinese,Chinois (Langue) Manuels pour allophones,Chinese language,Conversation and phrase books,Textbooks for foreign speakers","","否"
"1296099837","9787521323009,7521323009","长城汉语 生存交际6 : 学生用书","宋继华.","2020","chi","Book","PrintBook","Di 2 ban",1,"外语教学与研究出版社","Beijing","Chinese language Textbooks for foreign speakers,Chinese language Conversation and phrase books,Chinese language Spoken Chinese,Chinois (Langue) Manuels pour allophones,Chinese language,Conversation and phrase books,Textbooks for foreign speakers","","否"
"1296099696","9787521322811,7521322819","长城汉语 生存交际1 : 学生用书","宋继华.","2020","chi","Book","PrintBook","Di 2 ban",1,"外语教学与研究出版社","Beijing","Chinese language Textbooks for foreign speakers,Chinese language Conversation and phrase books,Chinese language Spoken Chinese,Chinois (Langue) Manuels pour allophones,Chinese language,Conversation and phrase books,Textbooks for foreign speakers","","否"
"1296099941","9787521322576,7521322576","长城汉语 生存交际2 : 学生用书","宋继华.","2020","chi","Book","PrintBook","Di 2 ban",1,"外语教学与研究出版社","Beijing","Chinese language Textbooks for foreign speakers,Chinese language Conversation and phrase books,Chinese language Spoken Chinese,Chinois (Langue) Manuels pour allophones,Chinese language,Conversation and phrase books,Textbooks for foreign speakers","","否"
"1343577650","9787521322491,7521322495","曼斯菲尔德短篇小说选 = Katherine Mansfield selected short stories","曼斯菲尔德 女,Mansfield, Katherine 1888-1923","2020","chi","Book","PrintBook","Di 1 ban",6,"外语教学与研究出版社","Beijing","Ying yu Yu yan du wu,Duan pian xiao shuo Xiao shuo ji Yingguo Xian dai","","否"
"1261697412","9787521321333,7521321332","词汇语义学 = Lexical semantics","王文斌, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing shi","Chinese language Semantics,Chinese language Lexicology,Chinois (Langue) Sémantique,Chinois (Langue) Lexicologie,漢語 語義學","","否"
