"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1200843424","9787521308136,7521308131","小恐龙的幸运日 = A lucky day for little dinosaur","普赖斯 (Price, Hugh)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","<小恐龙的幸运日>:太阳升起来了,小恐龙离开家发现了自己爱吃的甲壳虫,蜻蜓和鸟蛋.它遇见了一只大恐龙,小恐龙跑啊跑,终于回到了洞穴,躲开了追赶.真是幸运的一天啊!书中丰富的插图能够让孩子们联想现实生活中的动物形象,通过语音语调的变化,感受句子中的重点词汇及其表达的情感;同时了解名词复数的变化形式和代词的用法","否"
"1243230101","9787513597692,7513597693","道,自然与人 : 英汉对照 = Tao, nature and man","金岳霖 (1895-1984)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","She hui ke xue Wen ji zhong wen ying wen","本书收录<中国哲学><哲学与生活><逻辑的作用><道,自然与人>四篇文章","否"
"1200750358","9787521306996,7521306996","英雄救美 = The lonely mole","塞尔比.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","<英雄救美>语言简单生动,画面妙趣横生,可以点读,配一张英文配乐故事CD及一份亲子共读指导手册,能很好地调动孩子读故事的积极性.通过孤独的小鼹鼠找到伙伴的故事,帮助学生掌握拼读目标o_e.拼读核心词为:mole,alone,hole,poke,nose,smoke,slope和stone","否"
"1200845216","9787521306040,752130604X","最好的时光 = The best time of all","王蔷","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","<最好的时光>是<丽声北极星分级绘本第三级下>中的第三册,主要讲了几个小伙伴讨论一年中最好的时光,并一起度过了一个充满惊喜的圣诞夜的故事.本书话题为""月份"",与课标话题相匹配,既适合与课本融合进行课堂教学,也可以作为课堂扩充读物,同时也适合学生进行独立阅读.绘本的故事生动有趣,话题贴近学生生活,能够丰富学生生活经历,提升阅读能力.图书可点读,可扫码听音频","否"
"1200843459","9787521307719,7521307712","它是谁= Who is it","戴凯棋.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Han yu Yue du jiao xue Dui wai han yu jiao xue Jiao xue can kao zi liao","<它是谁>是<七色龙汉语分级阅读第一级:中国文化>套装中的第1个分册,主要向小朋友介绍大熊猫及相关表达.七色龙汉语分级阅读系列是由外研社国际汉语出版中心基于模块化教学理念,混合式学习方式,策划开发的面向海外主流中小学及国际学校k~6阶段的立体化汉语教学资源,致力于为K~6阶段的汉语学习者提供一站式汉语学习解决方案","否"
"1388301192","9787521336887,7521336887","莎士比亚诗歌简论 : 十四行诗及其他 = Shakespeare's sonnets and poems","波斯特 (Post, Jonathan F.S.)","2022","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Han yu Dui zhao du wu,Shi ji Yingguo Zhong shi ji","《莎士比亚诗歌简论:十四行诗及其他》(斑斓阅读·外研社英汉双语百科书系典藏版):说到威廉·莎士比亚的诗作,你会想起哪一首诗是赫赫有名的叙事诗《维纳斯与阿多尼斯》或《鲁克丽丝受辱记》还是温婉动人的第18首十四行诗----""或许我可用夏日把你来比方""抑或是令人难忘的短诗《凤凰与斑鸠》一代文豪威廉·莎士比亚给世人留下了丰厚的诗歌遗存,他曾在诗中声言:""但我诗章将逃过时间毒手......越千年不朽.""时光流转,诗人逝去,其诗章的炫目光焰却不曾止息,这光焰携着诗人的令名,温暖了一代又一代爱诗者的心灵","否"
"1336558079","9787521323801,7521323807","备战德语专业四级考试 / 听写听力","伦格 (Runge, Rainald)","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","De yu Ting li Shui ping kao shi Zi xue can kao zi liao,De yu Shui ping kao shi Zi xue can kao zi liao","本书包含100篇听写和听力文章以及三套完整的德语专业四级考试听写,听力模拟试题.文章主题新颖,覆盖面广,不仅包括高校德语教材中常见的话题,还涉及到国际德语语言水平考试(TestDaF,DSH和DSD),以及歌德学院A1-B2级别考试中经常出现的主题,包括校园生活,职业经历,日常见闻,历史文化,交往礼仪以及科研领域尖端成果等","否"
"1282933534","9787521313253,7521313259","法官阐释者身份的社会符号学建构 = Identity of judges as interpreters:a social semiotic perspective","郭飞.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Law Language,Fa lü yu yan xue Yan jiu","本书基于身份与阐释理论,以功能语言学为分析工具,以语类目的和纲要结构为依托,采用基于语料库的话语分析方法,阐述法官如何调用符号建构概念意义(粒子型),人际意义(韵律型),语篇意义(周期型)三个维度的阐释者身份","否"
"1200845290","9787521308167,7521308166","熊宝宝的礼物 = Baby bear's present","兰德尔 (Randell, Beverley)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","<熊宝宝的礼物>:熊宝宝没有玩具可以玩,熊爸爸和熊妈妈决定带它去商店买玩具.熊宝宝想要蓝色小车,但熊爸爸想要小火车,两个人争执不下.熊妈妈认为礼物是给熊宝宝的,应该买熊宝宝喜欢的玩具.他们到底会买什么玩具呢本书通过描述熊爸爸和熊宝宝的分歧,提升孩子们的推理能力,带领孩子们学习单音节词汇和英语音标","否"
"1375143550","9787521332674,7521332679","洛阳伽蓝记","杨衒之.","2022","chi","Book","PrintBook","Di 1 ban",,"外语教学与研究出版社","Beijing","< luo yang jia lan ji> Yi wen,Han yu Tai yu Dui zhao du wu,Si yuan Luo yang Beiwei Shi liao,Luoyang Di fang shi Beiwei","本书中""伽蓝""是梵语音译,意为佛寺.是中国第一部专门记载佛寺的志书.全书五卷,参照洛阳城的方位分为城内,城东,城南,城西,城北,各为一卷,描绘了洛阳城及城郊寺观庙塔,载述历史事件,展现了地理沿革,政治变迁,风俗民情等内容.语言骈散结合,秾丽秀逸,优美生动,被誉称南北朝骈体文范本","否"
"1222992474","9787513593779,7513593779","放心听日语学习辅导用书 / 提高篇","椙本综子.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ri yu Ting li Jiao xue can kao zi liao","本书共8课,对主教材每课的""热身活动""""听力练习1""""听力练习2""""重难点听力练习""""重要句型""""角色扮演""等进行学习指导.学习者可利用本书更好地理解,学习教材,提高日语听说能力","否"
"1198150951","9787521309133,7521309138","新视野大学英语(第三版)阅读实训教程 / 2","王睿","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Yue du jiao xue Gao deng xue xiao Jiao cai","本书是<新视野大学英语(第三版)读写教程2>的配套教材,共分为八个单元,每个单元包含三篇文章.各单元的主题与<读写教程>相同,是对<读写教程>的补充,强化和拓展","否"
"1198149931","9787521306200,7521306201","汉语小词典 : 德语版 = Kleines Worterbuch der Chinesischen Sprache","钱敏汝","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Han yu Dui wai han yu jiao xue Ci dian","本书是一本汉语-德语,德语-汉语的双语初阶词典,汉德部分的收词为4000词,包括<HSK考试大纲>和国家语委颁布的<现代汉语常用词表>以及最近几年发布的<报纸,广播电视,网络(新闻)高频词语表>中的高频词汇.德汉部分的收词约3800条,为德语中的常用词.汉德部分按汉语拼音顺序排列,德汉部分按各语种的字母顺序排列.释义原则上以对译为主,无法对译时采用意译","否"
"1336366209","9787521328097,7521328094","华语教育用分类分级词语表","刘华 (1975-)","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Han yu Dui wai han yu jiao xue Jiao xue can kao zi liao","本书包括""少儿华语教学主题分类词表""和<华语词汇等级大纲>.""少儿华语教学主题分类词表""按照59个二级主题,列出各主题的常用词语,共3735个词条.每个词条列出拼音,英语释义和在<华语词汇等级大纲>中的等级.<华语词汇等级大纲>分为6个级别,共15,560个词条","否"
"1388284132","9787521339000,7521339002","印度文化教育研究","田山俊.","2022","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Jiao yu yan jiu Yindu","本书内容包括印度的国情概览,文化传统,教育历史,学前教育,基础教育,高等教育,职业教育,成人教育,教师教育,教育政策,教育行政,以及中印教育交流等","否"
"oclc编号 - oclcNumber","书号 - isbns","书名 - title","作者 - creator","出版日期 - publicationDate","语言 - catalogingLanguage","格式 - generalFormat","详细格式 - specificFormat","版本 - edition","总版本数 - totalEditions","出版社 - publisher","出版地 - publicationPlace","主题 - subjects","简介 - summaries","是否同行审阅 - peerReviewed"
"1222996652","9787521308396,7521308395","从0到1 : 基础教育国际化特色办学的实践与创新 = From zero to one / 第一卷 Volume 1","曹文","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ji chu jiao yu Guo ji hua Ban xue mo shi Yan jiu Zhongguo","本书凝聚行业智慧,围绕靠前化特色学校质量保障标准体系建立,课程与教师发展,挑战与解决方案,将靠前化特色办学的探索与实践提升到系统化层面,并提出了一系列建设性意见","否"
"1388267264","9787521331707,7521331702","后殖民理论视野中的华裔美国女性文学译介研究","章汝雯 (1964-)","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Hua ren wen xue Fu nü wen xue Wen xue fan yi Yan jiu Meiguo Xian dai","本书认为翻译是一个话语建构的过程,一个体现译者主体性的过程,一个受意识形态左右的过程,但这个过程建立在一定的社会历史语境中,建立在对源语文本的阅读,阐释和理解的基础上","否"
"1200843362","9787521308167,7521308166","生日气球 = Birthday balloons","兰德尔 (Randell, Beverley)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","<生日气球>:今天是汤姆六岁的生日,爸爸给了汤姆一些气球.小艾玛睡醒了,一直哭泣.汤姆收到了家人的礼物,和爸爸开心地玩玩具汽车.艾玛还是哭闹.汤姆把一个红色气球给艾玛,艾玛便不哭了,汤姆是一个好哥哥.本书故事情节丰富,两条主线贯穿其中,让孩子们在体会情节的同时,学习构词法和动词时态变化的形式","否"
"1200846035","9787521305449,7521305442","公主和歌星 = The princess and the pop star","美国美泰公司.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","本书是<芭比公主英语启蒙分级绘本3>中的一册纯英文绘本,单词和句式较简单,词汇量适中,少量单词稍有难度,适合6-7岁孩子阅读.本书中的语言来自兰登书屋的StepintoReading,纯正地道,并经过小学英语审订专家把关,使中国孩子能和欧美孩子同步培养英语思维.公主想成为歌星,歌星想成为公主,于是两个女孩互换了身份.她们以为自己可以尽情享受自己梦想中的生活,却没想到,麻烦接踵而至......这本书借助精彩刺激的故事,孩子喜爱的形象激发阅读兴趣,帮助提升孩子的阅读能力","否"
"1336391341","9787521330908,7521330900","分布形态理论研究 = Studies on distributed morphology","刘馨茜.","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Ju fa Yan jiu","本书共有七个章节,第一章简要概述分布形态理论产生的背景及其与最简方案的关系;第二章对基于该理论框架下的国内外研究发展与成果进行了综合评述;第三,四章介绍分布形态理论模型,第三章侧重分布形态学的三个主要特征,第四章侧重子集原则,实义语素与功能语素,百科知识;第五章探讨分布形态学的基本操作手段;第六,七章聚焦分布形态学研究发展的新趋势,以期为国内相关研究提供参考与启示","否"
"1200845301","9787521308167,7521308166","热心肠的小推土机 = Little bulldozer helps again","兰德尔 (Randell, Beverley)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Er tong du wu","<热心肠的小推土机>:大卡车和大推土机正在开凿土地修路,小推土机看了很想帮忙,却被拒绝了,因为它太小了.一天,大卡车陷入泥中,无法出来.小推土机便缠着绳子将大卡车拉了出来.大卡车和大推土机十分感谢小推土机.本书插图丰富,与故事内容完美契合,能够让孩子们领会小推土机被拒绝时的心情.本书将语法融汇进角色对话中,从而巩固非规则动词变位知识,标点和缩略语等知识","否"
"1222993848","9787521305746,7521305744","深度焦虑 : 当代消费社会及其在厄普代克,德里罗和埃里斯小说中的再现 = Consuming anxiety","侯毅凌.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Jiao lü Yan jiu Ying wen,Xiao shuo yan jiu Meiguo Ying wen","","否"
"1222989085","9787521306460,7521306465","剑桥国际英语教程(第5版)学生包 / 3","理查兹 (Richards, Jack C.)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Jiao cai","本书是专为非英语国家的学习者编写的综合性英语教材,是《剑桥国际英语教程》(第3版)的全面修订版,包括从入门级到3级共4个级别,每个级别包含学生包,测试用书和教师包.其中学生包包含学生用书,练习册,视听活动用书,词汇和惯用语手册,课堂用盘和互动学习软件;测试用书配有测试用盘;教师包包含教师用书和视听教师用书","否"
"1336394525","9787521332681,7521332687","语言测试重点问题研究 = Major issue in language assessment","罗凯洲","2022","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Yu yan Ce shi Yan jiu","本书聚焦于语言测试学科中的重点研究议题,选取了12个研究""切片"",力求以点带面,帮助读者了解当下语言测试学科的核心内容.全书共12章,每章由引言,历史观点,当今视角,问题与挑战,发展方向以及研究资源组成,主题包括:效度验证,构念界定,课堂评估,翻译测试,教师能力,评价素养,自动评分,认知诊断,Rasch模型,反拨作用,测试伦理与公平等","否"
"1130348303","9787521307467,7521307461","逃离海底 = Under the ocean","穆尔 (Moore, Gareth)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Han yu Dui zhao du wu,Zhi li you xi Shao er du wu","本书是一本场景设置在一个潜艇中的逃生游戏书.书中包含了确定位置和路线,将图案转换为文字,解开数列和编码谜题等游戏,各个游戏以读者驾驶潜艇从海底逃生的冒险经历为线索连在一起.除了谜题和故事外,书中还提供了详细的解题提示和参考答案","否"
"1200844398","9787521307719,7521307712","十二生肖 = Chinese zodiac","戴凯棋.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Han yu Yue du jiao xue Dui wai han yu jiao xue Jiao xue can kao zi liao","<它是谁>是<七色龙汉语分级阅读第一级:中国文化>套装中的第1个分册,主要向小朋友介绍大熊猫及相关表达.七色龙汉语分级阅读系列是由外研社国际汉语出版中心基于模块化教学理念,混合式学习方式,策划开发的面向海外主流中小学及国际学校k~6阶段的立体化汉语教学资源,致力于为K~6阶段的汉语学习者提供一站式汉语学习解决方案","否"
"1223003053","9787521310207,7521310209","牛津英国文学史 = The Oxford English literary history / 维多利亚人1830-1880 The Victorians","戴维斯 (Davis, Philip)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Wen xue shi Yingguo,Ying guo wen xue Wen xue yan jiu Ying wen Jin dai wen xue","本书共十一章,可理解为由""时代背景""和""作家作品""两大部分构成,前五章是对整个社会和思想观念产生深远影响的若干""主题"":从乡村到城市,自然,宗教,心智,文学生产的条件.后六章按""文类""划分:戏剧,小说,各类散文,诗歌","否"
"1375135127","9787521328226,7521328221","超级英雄学校 = Superhero school","哈珀 (Harper, Holly)","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Yue du Xiao xue Ke wai du wu","","否"
"1222976471","9787521305050,7521305051","放心听日语 / 下, 基础篇","博伊克曼·综子.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ri yu Ting shuo jiao xue Zi xue can kao zi liao","本书分为上下册,本册为下册.书中体现了多种人物关系及不同情景的短对话,体会当人物关系,场合,说话内容不同时,需要使用不同的语言表达方式","否"
"1388314885","9787521339314,7521339312","英语听力课堂活动设计 = Designing classroom activities for English listening","王艳.","2022","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ying yu Ting shuo jiao xue Jiao xue yan jiu Gao deng xue xiao","本书主要探讨了以理解,思辨,跨文化,学术和欣赏为目的的英语听力课堂活动设计,每章均以情境案例引入,回顾相关理论和研究成果,阐述具体的教学目标,然后以案例的形式介绍设计方法","否"
"1241105220","9787521308884","語料庫與話語研究 = Corpora and discourse studies","許家金","2019","eng","Book","PrintBook",,2,"外語教學與研究出版社","Bei jing shi","Corpora (Linguistics),Discourse analysis,Corpus (Linguistique),語料庫 (語言學),話語分析","","否"
"1261897730","9787521313765,7521313763","第二语言测评与混合方法研究 = Second language assessment and mixed methods research","莫勒 (Moeller, Aleidine Kramer), 1948- 文字作者","2019","eng","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Bei jing shi","Di er yu yan Ce shi Yan jiu,Ying yu,Kao shi zhi nan","Ben shu quan mian chan shu le yu yan ce ping yan jiu zhong de hun he fang fa yan jiu,Ji you dui hun he fang fa yan jiu he yu yan ce ping de li lun tan tao,Ye you hun he fang fa yan jiu zai yu yan ce ping kai fa he yan jiu zhong ying yong de an li,Dui yu wo guo de yu yan ce ping yan jiu ren yuan shi bu ke duo de de yan jiu fang fa can kao shu mu.Ben shu gong fen wei si ge bu fen:di yi bu fen ju jiao yu yan ce ping yu hun he fang fa yan jiu jie he shi yao kao lü de ji ben yin su,Di er bu fen tan tao kai zhan hun he fang fa yan jiu de zhong yao zu cheng bu fen,Zhu yao bu zhou he kao lü yin su,Di san bu fen zhan shi yu yan ce ping ling yu cai yong hun he fang fa yan jiu de ge an yan jiu,Di si bu fen ti chu hun he fang fa yan jiu zai shi ji ying yong zhong de jian yi","否"
"1112260466","9787521304985,7521304985","破译健康密码","环球科学杂志社.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Bao jian Ji ben zhi shi","本书精选自<科学美国人>中文版<环球科学>杂志""前沿""栏目中的文章,涵盖六大热点健康话题:不为人知的饮食诀窍,不可小觑的微生物,不可不知的健康指南,延缓衰老的科学处方,为了下一代的健康和后基因组时代的人类未来.本书带领读者用科学的方法审视生活中的健康问题,破解健康的密码","否"
"1261785005","9787521322385,752132238X","基于语料库的文学翻译研究 = Introducing corpus-based study of literary translation","胡开宝, author","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Literature Translations History and criticism,Translating and interpreting,Corpora (Linguistics),Littérature Traductions Histoire et critique,Corpus (Linguistique),Literature Translations,Criticism, interpretation, etc","","否"
"1198141524","9787521309492,7521309499","小老鼠分果果","本杰明 (Benjamin, A.H.)","2019","chi","Book","PrintBook","Di 1 ban",6,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述:一只饥饿的小老鼠遇到了一个大红果,他要把大红果推回家,一个人美美饱餐一顿.可小老鼠那么小,大红果那么大,怎么把它推回家.朋友们纷纷来帮忙,帮了忙,也想把大红果尝一尝.小老鼠却不想分果果,那他还能把大红果推回家,一个人独享吗","否"
"1405436624","9787521344356,7521344359","区域国别学视阈下的美国研究 = American studies: an interdisciplinary perspective","蔡鸿 (Professor of English), author","2023","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","United States Study and teaching,United States History,United States Civilization,États-Unis Étude et enseignement,États-Unis Histoire,États-Unis Civilisation","","否"
"1262136604","9787521322439,7521322436","中华典籍外译研究 = Studies on the translation of Chinese classics","范祥涛, 1966- author","2020","chi","Book","PrintBook","Di 1 ban",3,"外语教学与研究出版社","Beijing","Chinese classics Translations,Chinese classics Translations History and criticism,Chinese literature Translations,Translating and interpreting China History,Classiques (Littérature chinoise) Traductions,Classiques (Littérature chinoise) Traductions Histoire et critique,Littérature chinoise Traductions,Chinese classics,Chinese literature,Translating and interpreting,China,Criticism, interpretation, etc,History,Translations","","否"
"1198133133","9787521304671,7521304675","畅享智能时代","环球科学杂志社.","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Ren gong zhi neng Pu ji du wu","<畅享智能时代>是""<科学美国人>精选系列""中的一册,精选自<科学美国人>中文版<环球科学>杂志""前沿""栏目中的文章.全书囊括8个话题,分别是""科技让生活更有趣""""不寻常的材料新技术""""航空航天科技承载飞翔梦想""""牵动人心的国防科技""""寻求安全的信息技术""""走进智能网络""""人工智能拉开时代科技大幕""""科技创新引领时代""","否"
"1336349001","9787521330649,7521330641","镜心灯语","与谢野晶子 (1878-1942)","2021","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","San wen ji Ri ben Xiandai","本书收录了与谢野晶子的众多作品,全面展示了她在不同时期的创作风貌和生活状态.作者描绘了温情与残酷并存的童年生活,记录了新奇而有趣的欧洲之旅,阐述了挑战传统且希冀独立的女性心声","否"
"1262723340","9787521308389,7521308387,9787521323016,7521323017","跨文化研究论丛 = Intercultural studies forum","孙有中","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Intercultural communication,Communication and culture,Language and languages Study and teaching,Communication et culture,Langage et langues Étude et enseignement","","否"
"1159215837","9787521312317,7521312317","英汉词汇对比研究 = Contrastive studies of English and Chinese lexis","邵斌, author","2019","chi","Book","PrintBook","Di 1 ban",3,"外语教学与研究出版社","Beijing","Lexicology,Comparative linguistics,Chinese language Terms and phrases,Chinese language Vocabulary,Vocabulary,Chinese language Lexicology,English language Comparison,Chinese language Comparison,Chinois (Langue) Mots et locutions,Chinois (Langue) Vocabulaire,Chinois (Langue) Lexicologie,Chinois (Langue) Comparaison,Chinese language,Dictionaries","","否"
"1409134734","9787521347548,7521347544","海外汉学界中国现当代作家研究","张浩, author","2023","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","","本书对海外汉学界研究中国现当代作家的主要成就进行了梳理,并对海外汉学界中国现当代作家研究的理论资源,理论范式等进行了分析.其中具体分析了海外汉学界对鲁迅,丁玲,沈从文,张爱玲,王安忆几位中国现当代作家及其作品海外译介状况,中国作家及其作品的海外传播阶段,以及海外汉学界不同学者对他们及其作品的研究,重点阐释了海外中国作家研究所彰显出的内涵和特质以及海外汉学界中国作家研究的历史意义","否"
"1196073922","9787521311839,7521311833","英汉语音对比研究 = Contrastive studies of sound systems in English and Chinese","许希明, author","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","English language Phonetics,Chinese language Phonetics,Contrastive linguistics,Chinois (Langue) Phonétique,Linguistique contrastive","","否"
"1302173341","9787521314618,7521314611","The peach blossom fan : a Kunqu Opera","龚蓉","2021","eng","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Chinese drama,Théâtre chinois","","否"
"1375141854","9787521332384,7521332385","思辨能力评价标准 = Critical thinking competency standards","保罗 Paul, Richard -20158.","2021","chi","Book","PrintBook","Di 1 ban",2,"外语教学与研究出版社","Beijing","Si wei neng li Ping jia biao zhun","本书分为""<思辨能力评价标准>:给教育者的指南""""理解思辨,学习及教育的紧密联系""""思辨能力的结构和组成""""思辨能力""四部分,详细论述了思辨能力评价标准","否"
"1243211396","9787521315967,7521315960","别学我!","艾伦 (Allen, Jonathan)","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述了:有一天,天朗气清,小海鹦出去散步,优哉游哉,它自得其乐之际,发现背后居然跟着三个小家伙.本来大家各走各的也没什么,但是小海鹦生气地发现,它们三个家伙居然在模仿它:它走,它们三个也在用同样的姿势走;它跳,它们也开始模仿;它生气,回头朝着它们吼,不管小海鹦做什么,它们三个都没有停下模仿自己的脚步.小海鹦做出了各种尝试,它最后终于有了一个好办法","否"
"1287030901","9787521320732,7521320735","元音研究 = The vowel : a general introduction with reference to Chinese data","胡方, author","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Nasality (Phonetics),Chinese language Nasality,Chinese language Phonetics,Nasalisation,Chinois (Langue) Nasalisation,Chinois (Langue) Phonétique","","否"
"[phone]","[phone],[phone]","究竟谁来过: 有趣的追踪","厄尔思登 (Ernsten, Svenja)","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Dong wu Er tong du wu","本书讲述了:如果仔细看,你就能明确区分各种动物的踪迹,因为没有一种动物的足迹跟其他动物是一模一样的.甚至动物们遗留下的大小便都可以向你透露出,是什么动物在这里跑过.让我们跟着去发现狐狸,兔子,獾,野猪,禽类,猫,狗,松鼠,老鼠,马鹿等动物的踪迹吧","否"
"1375131398","9787521331448,7521331443","探出头,水獭! = Peek, otter!","懿海文化.","2022","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Shui ta Shao er du wu","本书以孩子们熟悉的小动物""水獭""为主,让孩子从萌趣可爱的动物开始阅读之旅,对已经开始英语启蒙的孩子进行科普阅读","否"
"1392442387","9787521344110,7521344111","中国书画中看不见的身体 = The invisible body in Chinese calligraphy and painting","高建平, 1955- author","2023","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing Shi","Painting, Chinese,Calligraphy, Chinese History,Peinture chinoise,Calligraphie chinoise Histoire","本书运用现代视觉理论,对比西方美学传统,对中国古代文人画及其与书法的关系中所包含的理论内涵进行了梳理.导论对中国绘画理论的形成背景进行了概述.前两章讨论了中国古代绘画中的线的特征,但并不是形式主义地谈论线.而是论述了关于线的""徒手性"",""书画同源""理论内涵,关于绘画工具使用的态度,不同画种的地位,绘画中墨的地位,描写之辨,以及线的顺序,绘画与下棋,一笔画的美学含义,""便""作为美学概念,等等.通过这些讨论,展现出一些常见的美学概念中深刻的哲学含义.第三与第四章讨论""动作""问题,从可见的线回溯到对作线的动作的思考.这其中包括作为表演的绘画,表现性动作与表演性动作的区别,笔触的力量与画家的力量,气势,韵律性运动,时间等方面的内容.第五与第六章集中讨论画家,绘画与所画对象之间的关系,从而回到手与眼的关系上来.在这两章中,主要讨论怎么穿透世界的表面而达到内在的真实,对待形似的态度,六法中所隐藏的双重倾向,神,理,真,与看的方式,以笔取真之道,以及意在笔先,超越色彩,等等.第七章是全书的总结,试图证明一个由表现性动作所组成的整体的存在.论述中西不同的关于美的观念,不同的对书写性的态度,对有机整体的挑战,两种整体性,以及最后得出一个结论:存在着一个由意,气,势,笔所组成的新的整体性","否"
"1200844336","9787521307320,7521307321","在幼儿园 = At the kindergarten","邝隽","2020","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Er tong gu shi Tu hua gu shi Jia na da Xiandai","<在幼儿园>这本书讲述了里欧和莉娅去上幼儿园的故事,他们在幼儿园和小朋友一起玩积木,读书,画画,午睡,听故事.幼儿园的生活丰富多彩,小朋友们都过得很快乐.他们还会期待继续去上幼儿园吗让我们一起来读一读.本书采用了亨利马蒂斯的风格,小读者们将感受到怎样的美学启蒙呢本册绘本包括以下几部分内容:艺术家及代表作介绍,成长故事,读后分步骤艺术体验活动","否"
"1200844235","9787521308501,7521308506","小恐龙佐格上学记","唐纳森 (Donaldson, Julia)","2019","chi","Book","PrintBook","Di 1 ban",1,"外语教学与研究出版社","Beijing","Tu hua gu shi Ying guo Xiandai","本书讲述:在森林学校里,小恐龙们都努力学习本领,来实现自己的理想----长大后,当个飞行专家,当个吼叫冠军,或是能喷出熊熊烈火,抓最多的公主.小恐龙佐格学习最用功,可他想做的,和大家都不一样:头上贴着创可贴,嘴里含着薄荷糖,翅膀尖上的白纱布,小恐龙佐格的理想究竟是什么呢","否"
